Column1,Will #1,Last Max,Will (bigger net),Last Max,Will (Adam),Last Max,Brian (new),Brian (new) Max
0,0.4162,0.4162,0.5559,0.5559,0.2402,0.2402,0.4466,0.4466
1,0.5338,0.5338,0.6602,0.6602,0.3579,0.3579,0.5404,0.5404
2,0.5542,0.5542,0.7037,0.7037,0.2553,0.3579,0.5701,0.5701
3,0.6531,0.6531,0.7317,0.7317,0.1113,0.3579,0.6312,0.6312
4,0.7018,0.7018,0.7434,0.7434,0.1274,0.3579,0.6485,0.6485
5,0.7078,0.7078,0.7546,0.7546,0.154,0.3579,0.7052,0.7052
6,0.7142,0.7142,0.7628,0.7628,0.1719,0.3579,0.7027,0.7052
7,0.6753,0.7142,0.7578,0.7628,0.1952,0.3579,0.7284,0.7284
8,0.7387,0.7387,0.763,0.763,0.2355,0.3579,0.7796,0.7796
9,0.7722,0.7722,0.763,0.763,0.267,0.3579,0.7749,0.7796
10,0.7666,0.7722,0.7633,0.7633,0.2629,0.3579,0.7769,0.7796
11,0.7905,0.7905,0.7569,0.7633,0.3096,0.3579,0.7842,0.7842
12,0.7275,0.7905,0.7637,0.7637,0.3395,0.3579,0.7623,0.7842
13,0.754,0.7905,0.77,0.77,0.3414,0.3579,0.8015,0.8015
14,0.7446,0.7905,0.7733,0.7733,0.3664,0.3664,0.8113,0.8113
15,0.7814,0.7905,0.772,0.7733,0.3344,0.3664,0.7509,0.8113
16,0.7906,0.7906,0.7673,0.7733,0.3659,0.3664,0.7469,0.8113
17,0.7913,0.7913,0.779,0.779,0.1121,0.3664,0.7833,0.8113
18,0.7873,0.7913,0.766,0.779,0.0995,0.3664,0.805,0.8113
19,0.797,0.797,0.7753,0.779,0.0989,0.3664,0.8164,0.8164
20,0.8022,0.8022,0.7705,0.779,0.1105,0.3664,0.778,0.8164
21,0.7988,0.8022,0.7723,0.779,0.1206,0.3664,0.8061,0.8164
22,0.8097,0.8097,0.7814,0.7814,0.1125,0.3664,0.8236,0.8236
23,0.8022,0.8097,0.7703,0.7814,0.1131,0.3664,0.8158,0.8236
24,0.8175,0.8175,0.777,0.7814,0.1223,0.3664,0.8143,0.8236
25,0.812,0.8175,0.7747,0.7814,0.1409,0.3664,0.8216,0.8236
26,0.8167,0.8175,0.7824,0.7824,0.1547,0.3664,0.8227,0.8236
27,0.8036,0.8175,0.7815,0.7824,0.2155,0.3664,0.826,0.826
28,0.8011,0.8175,0.7801,0.7824,0.2558,0.3664,0.8165,0.826
29,0.8057,0.8175,0.7851,0.7851,0.2547,0.3664,0.8255,0.826
30,0.8155,0.8175,0.7742,0.7851,0.2821,0.3664,0.7805,0.826
31,0.785,0.8175,0.7883,0.7883,0.3115,0.3664,0.8318,0.8318
32,0.8096,0.8175,0.7852,0.7883,0.3244,0.3664,0.8281,0.8318
33,0.8172,0.8175,0.7776,0.7883,0.3868,0.3868,0.8259,0.8318
34,0.8165,0.8175,0.7815,0.7883,0.4076,0.4076,0.8294,0.8318
35,0.825,0.825,0.7883,0.7883,0.1292,0.4076,0.8265,0.8318
36,0.8113,0.825,0.7818,0.7883,0.1312,0.4076,0.8344,0.8344
37,0.8179,0.825,0.7849,0.7883,0.1534,0.4076,0.8307,0.8344
38,0.7882,0.825,0.7847,0.7883,0.1736,0.4076,0.8365,0.8365
39,0.8152,0.825,0.7878,0.7883,0.1992,0.4076,0.8315,0.8365
40,0.7632,0.825,0.7859,0.7883,0.2228,0.4076,0.8264,0.8365
41,0.8198,0.825,0.779,0.7883,0.25,0.4076,0.8366,0.8366
42,0.8056,0.825,0.7784,0.7883,0.2654,0.4076,0.8191,0.8366
43,0.8195,0.825,0.7801,0.7883,0.2857,0.4076,0.835,0.8366
44,0.8092,0.825,0.7829,0.7883,0.2568,0.4076,0.8359,0.8366
45,0.8247,0.825,0.7838,0.7883,0.1158,0.4076,0.8286,0.8366
46,0.8009,0.825,0.7784,0.7883,0.1216,0.4076,0.8339,0.8366
47,0.82,0.825,0.7839,0.7883,0.1247,0.4076,0.8375,0.8375
48,0.8256,0.8256,0.7836,0.7883,0.1272,0.4076,0.7767,0.8375
49,0.8111,0.8256,0.7826,0.7883,0.1298,0.4076,0.8321,0.8375
50,0.8259,0.8259,0.7848,0.7883,0.1509,0.4076,0.8353,0.8375
51,0.8283,0.8283,0.7805,0.7883,0.1653,0.4076,0.8232,0.8375
52,0.8194,0.8283,0.7801,0.7883,0.2021,0.4076,0.8377,0.8377
53,0.8273,0.8283,0.7824,0.7883,0.2179,0.4076,0.8419,0.8419
54,0.8262,0.8283,0.784,0.7883,0.2943,0.4076,0.8335,0.8419
55,0.8287,0.8287,0.7883,0.7883,0.2827,0.4076,0.8283,0.8419
56,0.8238,0.8287,0.7861,0.7883,0.3197,0.4076,0.838,0.8419
57,0.8275,0.8287,0.7887,0.7887,0.3082,0.4076,0.8369,0.8419
58,0.8034,0.8287,0.7922,0.7922,0.3574,0.4076,0.7637,0.8419
59,0.828,0.8287,0.7937,0.7937,0.3681,0.4076,0.8177,0.8419
60,0.8279,0.8287,0.7916,0.7937,0.379,0.4076,0.7981,0.8419
61,0.8203,0.8287,0.7957,0.7957,0.132,0.4076,0.8398,0.8419
62,0.8288,0.8288,0.7948,0.7957,0.1386,0.4076,0.8399,0.8419
63,0.8287,0.8288,0.7917,0.7957,0.142,0.4076,0.8434,0.8434
64,0.8262,0.8288,0.792,0.7957,0.1758,0.4076,0.8383,0.8434
65,0.829,0.829,0.7955,0.7957,0.1775,0.4076,0.8016,0.8434
66,0.8292,0.8292,0.7911,0.7957,0.2044,0.4076,0.8432,0.8434
67,0.8288,0.8292,0.7945,0.7957,0.223,0.4076,0.8424,0.8434
68,0.8267,0.8292,0.791,0.7957,0.2745,0.4076,0.8375,0.8434
69,0.835,0.835,0.7963,0.7963,0.2906,0.4076,0.8331,0.8434
70,0.8299,0.835,0.7937,0.7963,0.3323,0.4076,0.8396,0.8434
71,0.8336,0.835,0.7971,0.7971,0.2826,0.4076,0.8413,0.8434
72,0.8273,0.835,0.7942,0.7971,0.3252,0.4076,0.8442,0.8442
73,0.8049,0.835,0.7978,0.7978,0.2422,0.4076,0.8426,0.8442
74,0.8253,0.835,0.7922,0.7978,0.2521,0.4076,0.8089,0.8442
75,0.8324,0.835,0.7983,0.7983,0.2705,0.4076,0.8392,0.8442
76,0.8152,0.835,0.7964,0.7983,0.2338,0.4076,0.8427,0.8442
77,0.8254,0.835,0.8013,0.8013,0.1463,0.4076,0.8379,0.8442
78,0.8282,0.835,0.7982,0.8013,0.1347,0.4076,0.835,0.8442
79,0.8234,0.835,0.7986,0.8013,0.1594,0.4076,0.8372,0.8442
80,0.8196,0.835,0.7933,0.8013,0.1883,0.4076,0.8428,0.8442
81,0.8297,0.835,0.7929,0.8013,0.2164,0.4076,0.8408,0.8442
82,0.8306,0.835,0.7991,0.8013,0.2307,0.4076,0.8379,0.8442
83,0.7906,0.835,0.7946,0.8013,0.1573,0.4076,0.8381,0.8442
84,0.8269,0.835,0.7958,0.8013,0.1884,0.4076,0.8458,0.8458
85,0.8314,0.835,0.7976,0.8013,,,0.8397,0.8458
86,0.8349,0.835,0.7939,0.8013,,,0.8386,0.8458
87,0.8286,0.835,0.798,0.8013,,,0.8426,0.8458
88,0.8335,0.835,0.7919,0.8013,,,0.8376,0.8458
89,0.8294,0.835,0.7979,0.8013,,,0.8383,0.8458
90,0.8332,0.835,0.7983,0.8013,,,0.8396,0.8458
91,0.8317,0.835,0.8019,0.8019,,,0.8362,0.8458
92,0.8272,0.835,0.7993,0.8019,,,0.8377,0.8458
93,0.8239,0.835,0.7955,0.8019,,,0.8398,0.8458
94,0.8332,0.835,0.8001,0.8019,,,0.8356,0.8458
95,0.8258,0.835,0.7959,0.8019,,,0.8321,0.8458
96,0.8301,0.835,0.7964,0.8019,,,0.8405,0.8458
97,0.8285,0.835,0.797,0.8019,,,0.8433,0.8458
98,0.8314,0.835,0.799,0.8019,,,0.8368,0.8458
99,0.8336,0.835,0.8023,0.8023,,,0.8412,0.8458
100,0.8272,0.835,0.8013,0.8023,,,0.8148,0.8458
101,0.8283,0.835,0.8002,0.8023,,,0.8378,0.8458
102,0.8312,0.835,0.7945,0.8023,,,0.8427,0.8458
103,0.8338,0.835,0.7943,0.8023,,,0.8387,0.8458
104,0.8298,0.835,0.8019,0.8023,,,0.8441,0.8458
105,0.8276,0.835,0.8012,0.8023,,,0.8424,0.8458
106,0.8307,0.835,0.7903,0.8023,,,0.8406,0.8458
107,0.8328,0.835,0.7966,0.8023,,,0.8087,0.8458
108,0.8313,0.835,0.796,0.8023,,,0.8354,0.8458
109,0.8344,0.835,0.7971,0.8023,,,0.8243,0.8458
110,0.8288,0.835,0.7972,0.8023,,,0.8315,0.8458
111,0.8274,0.835,0.7942,0.8023,,,0.8443,0.8458
112,0.8351,0.8351,0.7984,0.8023,,,0.8429,0.8458
113,0.826,0.8351,0.7969,0.8023,,,0.8384,0.8458
114,0.8326,0.8351,0.795,0.8023,,,0.8405,0.8458
115,0.8306,0.8351,0.7925,0.8023,,,0.7978,0.8458
116,0.8334,0.8351,0.7928,0.8023,,,0.8497,0.8497
117,0.8328,0.8351,0.7983,0.8023,,,0.8423,0.8497
118,0.8297,0.8351,0.7968,0.8023,,,0.8445,0.8497
119,0.8304,0.8351,0.7976,0.8023,,,0.843,0.8497
120,0.8324,0.8351,0.8028,0.8028,,,0.8437,0.8497
121,0.8273,0.8351,0.8022,0.8028,,,0.8392,0.8497
122,0.8298,0.8351,0.7947,0.8028,,,0.8435,0.8497
123,0.8342,0.8351,0.7984,0.8028,,,0.8445,0.8497
124,0.8327,0.8351,0.8011,0.8028,,,0.8433,0.8497
125,0.8307,0.8351,0.7985,0.8028,,,0.8424,0.8497
126,0.8315,0.8351,0.8042,0.8042,,,0.8438,0.8497
127,0.8316,0.8351,0.8005,0.8042,,,0.8458,0.8497
128,0.8327,0.8351,0.7964,0.8042,,,0.8431,0.8497
129,0.831,0.8351,0.7974,0.8042,,,0.8422,0.8497
130,0.8328,0.8351,0.7978,0.8042,,,0.8453,0.8497
131,0.8358,0.8358,0.7967,0.8042,,,0.8425,0.8497
132,0.8328,0.8358,0.7968,0.8042,,,0.8439,0.8497
133,0.8295,0.8358,0.7997,0.8042,,,0.8421,0.8497
134,0.8331,0.8358,0.8011,0.8042,,,0.8438,0.8497
135,0.834,0.8358,0.8021,0.8042,,,0.8416,0.8497
136,0.8316,0.8358,0.7942,0.8042,,,0.8455,0.8497
137,0.8308,0.8358,0.8001,0.8042,,,0.8455,0.8497
138,0.8275,0.8358,0.7985,0.8042,,,0.8442,0.8497
139,0.8097,0.8358,0.7988,0.8042,,,0.8416,0.8497
140,0.8344,0.8358,0.8018,0.8042,,,0.8488,0.8497
141,0.8349,0.8358,0.8048,0.8048,,,0.8371,0.8497
142,0.8289,0.8358,0.795,0.8048,,,0.8459,0.8497
143,0.8323,0.8358,0.7994,0.8048,,,0.8419,0.8497
144,0.8326,0.8358,0.8014,0.8048,,,0.8393,0.8497
145,0.8324,0.8358,0.7956,0.8048,,,0.8451,0.8497
146,0.8368,0.8368,0.799,0.8048,,,0.8403,0.8497
147,0.8369,0.8369,0.8001,0.8048,,,0.8448,0.8497
148,0.8336,0.8369,0.7997,0.8048,,,0.8433,0.8497
149,0.8291,0.8369,0.7977,0.8048,,,0.8427,0.8497
150,0.8319,0.8369,0.7983,0.8048,,,0.8471,0.8497
151,0.8227,0.8369,0.7978,0.8048,,,0.8449,0.8497
152,0.8297,0.8369,0.797,0.8048,,,0.8486,0.8497
153,0.8354,0.8369,0.8008,0.8048,,,0.8414,0.8497
154,0.835,0.8369,0.7982,0.8048,,,0.8416,0.8497
155,0.8312,0.8369,0.7992,0.8048,,,0.8449,0.8497
156,0.8332,0.8369,0.7979,0.8048,,,0.8405,0.8497
157,0.8353,0.8369,0.8033,0.8048,,,0.8426,0.8497
158,0.835,0.8369,0.7988,0.8048,,,0.8422,0.8497
159,0.8333,0.8369,0.7995,0.8048,,,0.8445,0.8497
160,0.8331,0.8369,0.7983,0.8048,,,0.8427,0.8497
161,0.8353,0.8369,0.8005,0.8048,,,0.8442,0.8497
162,0.816,0.8369,0.8007,0.8048,,,0.8432,0.8497
163,0.8397,0.8397,0.8003,0.8048,,,0.8428,0.8497
164,0.8171,0.8397,0.799,0.8048,,,0.8446,0.8497
165,0.8298,0.8397,0.799,0.8048,,,0.839,0.8497
166,0.833,0.8397,0.8001,0.8048,,,0.8369,0.8497
167,0.8362,0.8397,0.8028,0.8048,,,0.8183,0.8497
168,0.8371,0.8397,0.8041,0.8048,,,0.847,0.8497
169,0.8376,0.8397,0.8006,0.8048,,,0.8419,0.8497
170,0.8322,0.8397,0.8037,0.8048,,,0.8452,0.8497
171,0.8372,0.8397,0.7993,0.8048,,,0.8464,0.8497
172,0.8118,0.8397,0.8053,0.8053,,,0.844,0.8497
173,0.8288,0.8397,0.8,0.8053,,,0.8422,0.8497
174,0.8312,0.8397,0.8019,0.8053,,,0.8266,0.8497
175,0.837,0.8397,0.8019,0.8053,,,0.8452,0.8497
176,0.8324,0.8397,0.8035,0.8053,,,0.8469,0.8497
177,0.8354,0.8397,0.7998,0.8053,,,0.846,0.8497
178,0.8378,0.8397,0.7992,0.8053,,,0.8455,0.8497
179,0.8343,0.8397,0.8032,0.8053,,,0.8383,0.8497
180,0.832,0.8397,0.7976,0.8053,,,0.7842,0.8497
181,0.8357,0.8397,0.8039,0.8053,,,0.8429,0.8497
182,0.8339,0.8397,0.8014,0.8053,,,0.8432,0.8497
183,0.8337,0.8397,0.8004,0.8053,,,0.8422,0.8497
184,0.8417,0.8417,0.8047,0.8053,,,0.848,0.8497
185,0.8377,0.8417,0.8037,0.8053,,,0.842,0.8497
186,0.8319,0.8417,0.8074,0.8074,,,0.8456,0.8497
187,0.8418,0.8418,0.8033,0.8074,,,0.8412,0.8497
188,0.8325,0.8418,0.805,0.8074,,,0.8435,0.8497
189,0.8334,0.8418,0.8018,0.8074,,,0.8429,0.8497
190,0.8351,0.8418,0.8045,0.8074,,,0.8447,0.8497
191,0.8326,0.8418,0.8032,0.8074,,,0.832,0.8497
192,0.8357,0.8418,0.8026,0.8074,,,0.8466,0.8497
193,0.831,0.8418,0.8007,0.8074,,,0.8452,0.8497
194,0.8369,0.8418,0.8047,0.8074,,,0.8449,0.8497
195,0.8329,0.8418,0.8012,0.8074,,,0.8478,0.8497
196,0.8323,0.8418,0.804,0.8074,,,0.8444,0.8497
197,0.834,0.8418,0.8036,0.8074,,,0.8465,0.8497
198,0.8309,0.8418,0.8051,0.8074,,,0.8467,0.8497
199,0.8339,0.8418,0.8028,0.8074,,,0.8449,0.8497
200,0.8354,0.8418,0.8059,0.8074,,,0.8415,0.8497
201,0.8363,0.8418,0.8039,0.8074,,,0.8485,0.8497
202,0.8316,0.8418,0.8015,0.8074,,,0.846,0.8497
203,0.8397,0.8418,0.8033,0.8074,,,0.8464,0.8497
204,0.8355,0.8418,0.8029,0.8074,,,0.8471,0.8497
205,0.8376,0.8418,0.8061,0.8074,,,0.8426,0.8497
206,0.8343,0.8418,0.8019,0.8074,,,0.8459,0.8497
207,0.8365,0.8418,0.8059,0.8074,,,0.8471,0.8497
208,0.8362,0.8418,0.8025,0.8074,,,0.8468,0.8497
209,0.8341,0.8418,0.8038,0.8074,,,0.8471,0.8497
210,0.8329,0.8418,0.805,0.8074,,,0.8464,0.8497
211,0.8356,0.8418,0.8011,0.8074,,,0.8481,0.8497
212,0.8387,0.8418,0.8053,0.8074,,,0.8477,0.8497
213,0.8354,0.8418,0.8023,0.8074,,,0.8475,0.8497
214,0.8343,0.8418,0.803,0.8074,,,0.8492,0.8497
215,0.8378,0.8418,0.8044,0.8074,,,0.8453,0.8497
216,0.8393,0.8418,0.804,0.8074,,,0.8491,0.8497
217,0.8347,0.8418,0.803,0.8074,,,0.8462,0.8497
218,0.834,0.8418,0.8051,0.8074,,,0.8432,0.8497
219,0.8354,0.8418,0.7995,0.8074,,,0.848,0.8497
220,0.8345,0.8418,0.8059,0.8074,,,0.8279,0.8497
221,0.8382,0.8418,0.8038,0.8074,,,0.8458,0.8497
222,0.8395,0.8418,0.8029,0.8074,,,0.846,0.8497
223,0.833,0.8418,0.8005,0.8074,,,0.8437,0.8497
224,0.8352,0.8418,0.8041,0.8074,,,0.8468,0.8497
225,0.8401,0.8418,0.8056,0.8074,,,0.8494,0.8497
226,0.8381,0.8418,0.8025,0.8074,,,0.8517,0.8517
227,0.8316,0.8418,0.8036,0.8074,,,0.8455,0.8517
228,0.8356,0.8418,0.8062,0.8074,,,0.8515,0.8517
229,0.8331,0.8418,0.8071,0.8074,,,0.8488,0.8517
230,0.8362,0.8418,0.8031,0.8074,,,0.8463,0.8517
231,0.8319,0.8418,0.8054,0.8074,,,0.85,0.8517
232,0.8357,0.8418,0.8078,0.8078,,,0.8477,0.8517
233,0.8358,0.8418,0.804,0.8078,,,0.8492,0.8517
234,0.8376,0.8418,0.8054,0.8078,,,0.846,0.8517
235,0.8393,0.8418,0.8031,0.8078,,,0.848,0.8517
236,0.8391,0.8418,0.8003,0.8078,,,0.8451,0.8517
237,0.8372,0.8418,0.8033,0.8078,,,0.8491,0.8517
238,,,0.801,0.8078,,,0.8453,0.8517
239,,,0.8041,0.8078,,,0.8486,0.8517
240,,,0.8053,0.8078,,,0.8473,0.8517
241,,,0.8059,0.8078,,,0.8477,0.8517
242,,,0.801,0.8078,,,0.8402,0.8517
243,,,0.8067,0.8078,,,0.8494,0.8517
244,,,0.8072,0.8078,,,0.8463,0.8517
245,,,0.8068,0.8078,,,0.8434,0.8517
246,,,0.8015,0.8078,,,0.8487,0.8517
247,,,0.8049,0.8078,,,0.8488,0.8517
248,,,0.8039,0.8078,,,0.8149,0.8517
249,,,0.8078,0.8078,,,0.8467,0.8517
250,,,0.8029,0.8078,,,0.8458,0.8517
251,,,0.8042,0.8078,,,0.8476,0.8517
252,,,0.8009,0.8078,,,0.8462,0.8517
253,,,0.8046,0.8078,,,0.8468,0.8517
254,,,0.8059,0.8078,,,0.8428,0.8517
255,,,0.8057,0.8078,,,0.8505,0.8517
256,,,0.803,0.8078,,,0.8471,0.8517
257,,,0.8054,0.8078,,,0.846,0.8517
258,,,0.801,0.8078,,,0.8506,0.8517
259,,,0.8063,0.8078,,,0.8512,0.8517
260,,,0.8069,0.8078,,,0.8485,0.8517
261,,,0.8047,0.8078,,,0.8461,0.8517
262,,,0.8018,0.8078,,,0.8497,0.8517
263,,,0.8035,0.8078,,,0.8527,0.8527
264,,,0.8025,0.8078,,,0.8511,0.8527
265,,,0.8044,0.8078,,,0.8502,0.8527
266,,,0.8056,0.8078,,,0.8493,0.8527
267,,,0.8037,0.8078,,,0.8471,0.8527
268,,,0.8047,0.8078,,,0.8503,0.8527
269,,,0.8072,0.8078,,,0.8486,0.8527
270,,,0.8056,0.8078,,,0.8481,0.8527
271,,,0.8048,0.8078,,,0.8452,0.8527
272,,,0.8034,0.8078,,,0.8462,0.8527
273,,,0.8081,0.8081,,,0.8474,0.8527
274,,,0.7998,0.8081,,,0.846,0.8527
275,,,0.8082,0.8082,,,0.847,0.8527
276,,,0.8034,0.8082,,,0.8456,0.8527
277,,,0.8022,0.8082,,,0.8251,0.8527
278,,,0.803,0.8082,,,0.8449,0.8527
279,,,0.8019,0.8082,,,0.8535,0.8535
280,,,0.8057,0.8082,,,0.8494,0.8535
281,,,0.8041,0.8082,,,0.845,0.8535
282,,,0.8037,0.8082,,,0.8461,0.8535
283,,,0.8047,0.8082,,,0.8499,0.8535
284,,,0.806,0.8082,,,0.8459,0.8535
285,,,0.8048,0.8082,,,0.8476,0.8535
286,,,0.803,0.8082,,,0.851,0.8535
287,,,0.805,0.8082,,,0.8443,0.8535
288,,,0.8006,0.8082,,,0.8445,0.8535
289,,,0.8035,0.8082,,,0.8542,0.8542
290,,,0.8049,0.8082,,,0.8457,0.8542
291,,,0.8104,0.8104,,,0.8438,0.8542
292,,,0.8079,0.8104,,,0.8479,0.8542
293,,,0.7997,0.8104,,,0.8511,0.8542
294,,,0.8037,0.8104,,,0.85,0.8542
295,,,0.805,0.8104,,,0.8235,0.8542
296,,,0.8025,0.8104,,,0.8475,0.8542
297,,,0.8066,0.8104,,,0.8471,0.8542
298,,,0.807,0.8104,,,0.8471,0.8542
299,,,0.8033,0.8104,,,0.8412,0.8542
300,,,0.8033,0.8104,,,0.8467,0.8542
301,,,0.8019,0.8104,,,0.8435,0.8542
302,,,0.8018,0.8104,,,0.8484,0.8542
303,,,0.805,0.8104,,,0.8447,0.8542
304,,,0.8044,0.8104,,,0.8509,0.8542
305,,,0.8077,0.8104,,,0.8425,0.8542
306,,,0.8056,0.8104,,,0.846,0.8542
307,,,0.8054,0.8104,,,0.8491,0.8542
308,,,0.8038,0.8104,,,0.8454,0.8542
309,,,0.8049,0.8104,,,0.8491,0.8542
310,,,0.8024,0.8104,,,0.8486,0.8542
311,,,0.8071,0.8104,,,0.8512,0.8542
312,,,0.807,0.8104,,,0.8507,0.8542
313,,,0.8084,0.8104,,,0.8527,0.8542
314,,,0.8051,0.8104,,,0.8481,0.8542
315,,,0.7998,0.8104,,,0.8494,0.8542
316,,,0.8056,0.8104,,,0.8465,0.8542
317,,,0.8065,0.8104,,,0.8476,0.8542
318,,,0.8087,0.8104,,,0.8429,0.8542
319,,,0.8044,0.8104,,,0.8488,0.8542
320,,,0.8031,0.8104,,,0.8476,0.8542
321,,,0.8042,0.8104,,,0.8483,0.8542
322,,,0.8066,0.8104,,,0.8485,0.8542
323,,,0.8091,0.8104,,,0.8464,0.8542
324,,,0.8071,0.8104,,,0.8527,0.8542
325,,,0.809,0.8104,,,0.8488,0.8542
326,,,0.8045,0.8104,,,0.8519,0.8542
327,,,0.8063,0.8104,,,0.8506,0.8542
328,,,0.8049,0.8104,,,0.8513,0.8542
329,,,0.8063,0.8104,,,0.8495,0.8542
330,,,0.8016,0.8104,,,0.8443,0.8542
331,,,0.8059,0.8104,,,0.8499,0.8542
332,,,0.8061,0.8104,,,0.8506,0.8542
333,,,0.8051,0.8104,,,0.8494,0.8542
334,,,0.8055,0.8104,,,0.8465,0.8542
335,,,0.8022,0.8104,,,0.842,0.8542
336,,,0.803,0.8104,,,0.8453,0.8542
337,,,0.8069,0.8104,,,0.85,0.8542
338,,,0.8041,0.8104,,,0.8487,0.8542
339,,,0.8082,0.8104,,,0.8432,0.8542
340,,,0.804,0.8104,,,0.8452,0.8542
341,,,0.8048,0.8104,,,0.851,0.8542
342,,,0.8072,0.8104,,,0.85,0.8542
343,,,0.8046,0.8104,,,0.8501,0.8542
344,,,0.8035,0.8104,,,0.85,0.8542
345,,,0.8072,0.8104,,,0.8495,0.8542
346,,,0.805,0.8104,,,0.8523,0.8542
347,,,0.8075,0.8104,,,0.8466,0.8542
348,,,0.8053,0.8104,,,0.8522,0.8542
349,,,0.8047,0.8104,,,0.849,0.8542
350,,,,,,,0.8475,0.8542
351,,,,,,,0.8509,0.8542
352,,,,,,,0.8511,0.8542
353,,,,,,,0.8498,0.8542
354,,,,,,,0.8525,0.8542
355,,,,,,,0.8491,0.8542
356,,,,,,,0.8502,0.8542
357,,,,,,,0.8516,0.8542
358,,,,,,,0.8543,0.8543
359,,,,,,,0.8501,0.8543
360,,,,,,,0.8494,0.8543
361,,,,,,,0.8493,0.8543
362,,,,,,,0.8501,0.8543
363,,,,,,,0.8552,0.8552
364,,,,,,,0.8478,0.8552
365,,,,,,,0.849,0.8552
366,,,,,,,0.8497,0.8552
367,,,,,,,0.8495,0.8552
368,,,,,,,0.8436,0.8552
369,,,,,,,0.8524,0.8552
370,,,,,,,0.8498,0.8552
371,,,,,,,0.853,0.8552
372,,,,,,,0.8461,0.8552
373,,,,,,,0.8521,0.8552
374,,,,,,,0.8517,0.8552
375,,,,,,,0.8498,0.8552
376,,,,,,,0.8517,0.8552
377,,,,,,,0.8472,0.8552
378,,,,,,,0.8441,0.8552
379,,,,,,,0.8499,0.8552
380,,,,,,,0.8492,0.8552
381,,,,,,,0.8469,0.8552
